Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13
1337616124528254976 2020-12-12 10:01:50 +0530 <asmeet_s> #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers,,,,,,,,,,,,
1337608599619608577 2020-12-12 09:31:56 +0530 <RaiPremjit> #westandforfarmers,,,,,,,,,,,,
1337598631264747520 2020-12-12 08:52:19 +0530 <HarshdeepkKaur> #westandforfarmers #TakeBackFarmBills,,,,,,,,,,,,
1337586150731513858 2020-12-12 08:02:44 +0530 <akhwinder_gill> #westandforfarmers,,,,,,,,,,,,
1337538963737702400 2020-12-12 04:55:13 +0530 <sabjyot> #westandforfarmers,,,,,,,,,,,,
1337528232841764866 2020-12-12 04:12:35 +0530 <ArshdeepChauh12> #westandforfarmers,,,,,,,,,,,,
1337528180094070784 2020-12-12 04:12:22 +0530 <Jagdeep41938168> Hatja dilliye hatja.... nhi hataadenge #standforfarmers #standforfarmerschallenge #ShameonModiGovt #westandforfarmers #trector2tweeter,,,,,,,,,,,,
1337525473400774656 2020-12-12 04:01:37 +0530 <SharanGrewal16> #WeStandforFarmers#in Punjab ❤️,,,,,,,,,,,,
1337495291445047297 2020-12-12 02:01:41 +0530 <kmohpreet> Sunlo bhakto!!! #westandforfarmers #DafaKroJioNu #HumanRights4farmers,,,,,,,,,,,,
1337476395056951298 2020-12-12 00:46:36 +0530 <asmeet_s> #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers,,,,,,,,,,,,
1337445211849408513 2020-12-11 22:42:41 +0530 <ramanpreet_97> Sb to upr kirsani🌾 #westandforfarmers 🌾💪💪,,,,,,,,,,,,
1337413703507955713 2020-12-11 20:37:29 +0530 <Dalwind33825902> Punjabis are in their mood. ‘Munda apne vyah de vch nachda fire’# #SupportFarmars #BoycottAmbaniAdani #westandforfarmers,,,,,,,,,,,,
1337412466570092548 2020-12-11 20:32:34 +0530 <KaranGr37845771> #westandforfarmers,,,,,,,,,,,,
1337410987482378243 2020-12-11 20:26:41 +0530 <dilderaje> #westandforfarmers,,,,,,,,,,,,
1337397265011363845 2020-12-11 19:32:10 +0530 <BHULLARJASVIR2> #Tractor2Twitter  #WeStandForFarmers Beware of Anna Hajare  https://t.co/tXFpKHe1w3,,,,,,,,,,,,
1337393435519533057 2020-12-11 19:16:57 +0530 <bikkpanesar> Watch the protest site through the eyes of those who have directly seen, felt and understood it from ground zero.  #WeStandForFarmers,,,,,,,,,,,
1337385118105821184 2020-12-11 18:43:54 +0530 <savi99118229> #westandforfarmers,,,,,,,,,,,,
1337361655131324416 2020-12-11 17:10:40 +0530 <Jagdeep8586> @KanganaTeam Yes you are BJP  chamchi  #FarmersPortest #BoycottAdaniAmbani #WeStandForFarmers,,,,,,,,,,,,
1337361623573352448 2020-12-11 17:10:32 +0530 <SavWalia> @UrminSingh Haha jiven Meri massi lagdi hai Jacinda #WeStandForFarmers,,,,,,,,,,,,
1337350167356469249 2020-12-11 16:25:01 +0530 <Gurpree96433019> #Westandforfarmers #tractor2twitter  https://t.co/gLgjF35GtM,,,,,,,,,,,,
1337344681324072960 2020-12-11 16:03:13 +0530 <JattanaLovi> #BoycotAmbaniAdani #WeUnitedForFarmers #farmersprotest #farmerprotest #westandforfarmers  https://t.co/wekSSbDzOs,,,,,,,,,,,,
1337334527425978370 2020-12-11 15:22:52 +0530 <Gurpree20121833> #WeUnitedForFarmers  #WeStandForFarmers,,,,,,,,,,,,
1337329053829722113 2020-12-11 15:01:07 +0530 <Mandeep36332922> @SahajRandhawa01 ohh 🙄🙄🙄 main ahve #westandforfarmers ki jana c thnx g dasan lai 🙏🏻🙏🏻,,,,,,,,,,,,
1337326119046041602 2020-12-11 14:49:27 +0530 <Harman848> #westandforfarmers,,,,,,,,,,,,
1337322533066981376 2020-12-11 14:35:12 +0530 <Harbiemann1> #Westandforfarmers#,,,,,,,,,,,,
1337319402417614848 2020-12-11 14:22:46 +0530 <msssaini753> #Westandforfarmers  https://t.co/wiSbJbCSzw,,,,,,,,,,,,
1337312651622412288 2020-12-11 13:55:56 +0530 <Gagande12493059> #westandforfarmers.   #weunitedforfarmers     #kisaanmajdoorektazindabaad.                         #isupportfarmers.          #TakeBackFarmBills2020,,,,,,,,,,,,
1337302704067108864 2020-12-11 13:16:25 +0530 <Mandeep36332922> #westandforfarmers,,,,,,,,,,,,
1337302585200394240 2020-12-11 13:15:56 +0530 <Jagdeep85914440> #westandforfarmers,,,,,,,,,,,,
1337300790508064768 2020-12-11 13:08:48 +0530 <Jagdeep41938168> 🤘🤘🤘🤘 #standforfarmers #standforfarmerschallenge #westandforfarmers #ShameonModiGovt #trector2tweeter,,,,,,,,,,,,
1337300254266363904 2020-12-11 13:06:41 +0530 <Mandeep36332922> #Westandforfarmers  https://t.co/D5qJEJhqK6,,,,,,,,,,,,
1337292791529934849 2020-12-11 12:37:01 +0530 <preettaspuria> kisani jindabad  #standforfarmerschallenge  #westandforfarmers  #ShameonModiGovt #trector2tweeter,,,,,,,,,,,,
1337285635724341249 2020-12-11 12:08:35 +0530 <Jagdeep41938168> See  Me syana ho gya  😂  #standforfarmerschallenge  #westandforfarmers  #ShameonModiGovt #trector2tweeter,,,,,,,,,,,,
1337280626009886721 2020-12-11 11:48:41 +0530 <JaswalKriti> #Westandforfarmers,,,,,,,,,,,,
1337277343035887616 2020-12-11 11:35:38 +0530 <itsmanizz> #westandforfarmers,,,,,,,,,,,,
1337267563768631296 2020-12-11 10:56:47 +0530 <SukhpreetS1984> #westandforfarmers,,,,,,,,,,,,
1337267289171742720 2020-12-11 10:55:41 +0530 <SukhpreetS1984> #westandforfarmers,,,,,,,,,,,,
1337256333993779202 2020-12-11 10:12:09 +0530 <Sandhu02Parm> #westandforfarmers,,,,,,,,,,,,
1337250632663646208 2020-12-11 09:49:30 +0530 <NavjinderK> @Bamber_JDK Jroor jitange #WeStandForFarmers,,,,,,,,,,,,
1337248837593796609 2020-12-11 09:42:22 +0530 <indersandhu165> ਤੁਸੀਂ ਸਰਕਾਰ ਓਂ, ਤੁਹਾਡੇ ਕੋਲ ਹੰਕਾਰੀ ਮੰਤਰੀ, ਥਿੰਕ ਟੈਂਕ, ਮੀਡੀਆ, ਆਈਟੀ ਸੈੱਲ, ਪੁਲਿਸ ਪ੍ਰਸ਼ਾਸਨ, ਚਲਾਕ ਤੇ ਹਾਜ਼ਰ ਜੁਆਬ ਅਫਸਰ ਨੇ ਜਿਹੜੇ ਲੋਕਾਂ ਨੂੰ ਡਰਾ ਵੀ ਸਕਦੇ ਨੇ, ਧਮਕਾ ਵੀ ਸਕਦੇ ਨੇ, ਗੱਲਾਂ 'ਚ ਉਲਝਾ ਵੀ ਸਕਦੇ ਨੇ, ਪਰ ਸਾਡੇ ਕੋਲ !!!!! ਸਾਡੇ ਕੋਲ ਤਾਂ ਸਿਦਕ, ਸਬਰ, ਜੁਝਾਰੂਪੁਣਾ, #WeStandForFarmers ਪ
1337240999186219008 2020-12-11 09:11:13 +0530 <akhwinder_gill> Bilkul veere... Uh were right about this govt. 's evil intentions and was right that they are doing everything for their profit. #Westandforfarmers,,,,,,,,,,,,
1337237406697705475 2020-12-11 08:56:57 +0530 <Jagdeep41938168> Chakki chalo fateh punjabio.. . #westandforfarmers #standforfarmers #ShameonModiGovt,,,,,,,,,,,,
1337235799650103298 2020-12-11 08:50:33 +0530 <YaasminRandhaw1> #WeStandForFarmers,,,,,,,,,,,,
1337235532405870594 2020-12-11 08:49:30 +0530 <YaasminRandhaw1> #WeStandForFarmers Bitter truth,,,,,,,,,,,,
1337234866513924099 2020-12-11 08:46:51 +0530 <YaasminRandhaw1> #WeStandForFarmers,,,,,,,,,,,,
1337234756199612416 2020-12-11 08:46:25 +0530 <Pashmeenkaur20> #WeStandForFarmers,,,,,,,,,,,,
1337231002318467072 2020-12-11 08:31:30 +0530 <SarkariaMintu> #westandforfarmers  https://t.co/zWM9VjDabO,,,,,,,,,,,,
1337225787435433984 2020-12-11 08:10:46 +0530 <sbirgidda> why is modi acting like villian rudy julianni #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers #FarmerProtestdelhi2020,,,,,,,,,,,,
1337224975674081282 2020-12-11 08:07:33 +0530 <akhwinder_gill> #Westandforfarmers. Top te aa jaoga sadda eh trend ...iss baar bhi asi krvage end.  https://t.co/NXLlxboJsy,,,,,,,,,,,,
1337223282404179968 2020-12-11 08:00:49 +0530 <reet2005> We stand together. #WeStandForFarmers,,,,,,,,,,,,
1337161379422351360 2020-12-11 03:54:50 +0530 <tejpratapjuneja> #westandforfarmers #FarmersProstests #ModiYesOrNo  https://t.co/0HBvVuNbvX,,,,,,,,,,,,
1337137270642462720 2020-12-11 02:19:02 +0530 <IAmGobSmacked> United we stand! ✊🏽💚#TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers,,,,,,,,,,,,
1337136941024755712 2020-12-11 02:17:44 +0530 <IAmGobSmacked> #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers,,,,,,,,,,,,
1337136659381415936 2020-12-11 02:16:37 +0530 <IAmGobSmacked> #StandWithFarmers  #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers,,,,,,,,,,,,
1337070936311263235 2020-12-10 21:55:27 +0530 <BaidwanAmarjit> We agree that Modi government just given MSP in written. But still, did not make a decision to make proper law for MSP. If, no laws then private players will take disadvantages of MSP. #Westandforfarmers,,,,,,,,,,
1337006836243820544 2020-12-10 17:40:44 +0530 <GrewalAmritjot> Largest protest of human history #FarmerProtest  #WeStandForFarmers,,,,,,,,,,,,
1336905396879908867 2020-12-10 10:57:39 +0530 <MushtaqAnsari80> @diljitdosanjh Ek din jhukna hi hai.....🚜  #WeStandForFarmers  https://t.co/oaENVLR4QC,,,,,,,,,,,,
1336855124501798915 2020-12-10 07:37:53 +0530 <asmeet_s> #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers #tractor2twiter,,,,,,,,,,,,
1336851255071633409 2020-12-10 07:22:31 +0530 <AmanDeo73473959> @sharmaji_2019 @gogadhaliwal @jazzyb Bhosdike shingu border te aa k dekh tere fufad sarre aaye hoye ne up ,rajasthan ,haryana ,mp to . #farmerprotest #westandforfarmers,,,,,,,,,
1336609373167243264 2020-12-09 15:21:22 +0530 <Sandeep83255359> jaana bearath nyi jangiya #kisanlivesmatter #FarmersProstest  #westandforfarmers #NoFarmersNoFood  https://t.co/dU1HYaVnMr,,,,,,,,,,,,
1336606105045147648 2020-12-09 15:08:23 +0530 <navroop09707321> #KisaanMajdoorEktaJindabaad #westandforfarmers #FarmersProstests  https://t.co/nHe8ZA9mtH,,,,,,,,,,,,
1336601991565340673 2020-12-09 14:52:02 +0530 <LailRaman> New York City farmers protest #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers,,,,,,,,,,,,
1336585223929090048 2020-12-09 13:45:24 +0530 <tajinder_uppal> #दुष्यंत_किसान_या_कुर्सी #takebackfarmlaws #westandforfarmers,,,,,,,,,,,,
1336390700573872129 2020-12-09 00:52:26 +0530 <thebrowngiirl> Chandigarh, India.   A peacefully protest for farmers turned into a chaos by Police brutallity.    #westandforfarmers #farmers #Nofarmernofood  https://t.co/ihOEeVPIe7,,,,,,,,,,,
1336354913358581764 2020-12-08 22:30:14 +0530 <asmeet_s> #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers,,,,,,,,,,,,
1336289153139548160 2020-12-08 18:08:55 +0530 <HarjotS20607168> York City farmers protest #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers,,,,,,,,,,,,
1336277835846180867 2020-12-08 17:23:57 +0530 <babbudosanjh84> New York City farmers protest #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #IamWithFarmers  https://t.co/HFJwW3tdsz,,,,,,,,,,,,
1336264129674276864 2020-12-08 16:29:29 +0530 <am_gurdevsingh> The KEY to BEING HAPPY is knowing you have the POWER to choose what to ACCEPT and what to let GO #daasfilms #daasstudios #clapstudioz #am_gurdevsingh #shukar_maalak_da #cameray_aale_sardar . #happy #love #blacklove #westandforfarmers #farmerprotest #wesupportfarmers #DilliChalo  https://t.co/TmldDgV3Im,,,,,,,,,,,,
1336188282544087042 2020-12-08 11:28:06 +0530 <Ishaan90250587> ...rice   and  and the government making us fool #BharatBandh #modiji #chamchaguruofmodi #westandforfarmers  thank you ...,,,,,,,,,,,,
1336144108679647232 2020-12-08 08:32:34 +0530 <Sekhon74778287> #8_December_Bharat_band #SupportFarmersProtest #westandforfarmers #Tractor2Twitter #BycottAdaniAmbani  https://t.co/F0oyIcQ5nZ,,,,,,,,,,,,
1336144096130297856 2020-12-08 08:32:31 +0530 <A_m_KSekhon> #8_December_Bharat_band #Tractor2Twitter #SupportFarmersProtest #BycottAdaniAmbani #westandforfarmers  https://t.co/B9sg3m9Vr9,,,,,,,,,,,,
1336138556360646657 2020-12-08 08:10:30 +0530 <Sbrar61712018> #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers  https://t.co/kFn3GIg6oU,,,,,,,,,,,,
1336112329436618753 2020-12-08 06:26:17 +0530 <asmeet_s> 🙏🏽 #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers,,,,,,,,,,,,
1336108734695702528 2020-12-08 06:12:00 +0530 <gurmandeesh> #dillichalo #8दिसम्बर_भारत_बंद #TakeBackFarmersLaws #Tracter2twitter #westandforfarmers #KisanAandolan  #NoFarmersNoFood,,,,,,,,,,,,
1336062562870423552 2020-12-08 03:08:32 +0530 <sikhnews247> asmeet_s: New York City farmers protest #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers #standwithfarmerschallenge #KisaanMajdoorEktaZindabad #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers…  https://t.co/gNk5wWY6FG,,,,,,,,,,,,
1336059582779682817 2020-12-08 02:56:41 +0530 <asmeet_s> New York City farmers protest #TakeBackFarmLaws #IndiaSupportFarmerProtest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers  https://t.co/cWEmCQ7s9p,,,,,,,,,,,,
1335998184225693699 2020-12-07 22:52:43 +0530 <navjeetsinghh> @AmmyVirk #FarmersProtest #FarmersProtest #FarmersProtestDelhi2020 #ModiAgainstFarmers #westandforfarmers,,,,,,,,,,,,
1335997723028447235 2020-12-07 22:50:53 +0530 <navjeetsinghh> @SukshnderShinda #FarmersProtests #FarmersProtest #ModiAgainstFarmers #westandforfarmers,,,,,,,,,,,,
1335983272560533504 2020-12-07 21:53:28 +0530 <thandoraa___> #westandforfarmers #FarmersProtestHijacked #FarmerPolitics #FarmersWithPmModi #FarmersProtestDelhi2020   Do follow @thandoraaofficial in Instagram for more  https://t.co/bbjnQFjMDX,,,,,,,,,,,,
1335936486017888256 2020-12-07 18:47:33 +0530 <Sukhdev85473829> #isupportfarmers #SHAMEONMODIGOVERNMENT #IStandWithFarmers #takefarmersbillsback #westandforfarmers #supportfarmerprotest #isupportfarmerprotest #FarmerProtest2020 #DelhiFarmersProtest  https://t.co/ZG6t4P69Ma,,,,,,,,,,,,
"1335912343373373441 2020-12-07 17:11:37 +0530 <FoodsDarshan> Support Farmers!!!  "" We can't pay what they are for us but to be the part we can contribute.""  A contribution by Darshan Food.   #darshanfood #supportfarmers #westandforfarmers #rusk #darshanfood #delhirally #bharatband #bhujiawala #namkeen #bakenbite #yofun #sujitoast  https://t.co/Z7wikjMsUo",,,,,,,,,,,,
1335866015704436736 2020-12-07 14:07:31 +0530 <Baljind60984477> #westandforfarmers,,,,,,,,,,,,
1335780761052516352 2020-12-07 08:28:45 +0530 <jatti1593> #WeStandwithFarmers  #westandforfarmers  #punjabdelhichallenge  #,,,,,,,,,,,,
1335698800149671948 2020-12-07 03:03:04 +0530 <asmeet_s> A good breakdown on the Farmers Protest #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers,,,,,,,,,,,,
1335633287885238273 2020-12-06 22:42:45 +0530 <asmeet_s> Some education #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers  #iamwithfarmers,,,,,,,,,,,,
1335596196744880129 2020-12-06 20:15:22 +0530 <navjeetsinghh> #ModiAgainstFarmers #FarmersPortest #westandforfarmers #GodiMediakisanvirodhi #GodiMediaGoBack  https://t.co/XkD2EtJsUl,,,,,,,,,,,,
1335534822723375104 2020-12-06 16:11:29 +0530 <DhaliwalMnprit> @KanganaTeam @KanganaTeam Tu kis ki paaltu ha . MODI Ki paaltu ha tu. Kitne paise diye tujha modi ne ja sbb krna k liye.Jis thaali ma khati ha osi ma shed krti ha. Bitch👎#westandforfarmers,,,,,,,,,,,,
1335524224379711488 2020-12-06 15:29:22 +0530 <sainairv> @jijoy_matt Farmers se shuru hoke  Union govt Jokers tak.... #Westandwithfarmers #Westandforfarmers We the people of India will fight for them  #Sanghiminority stay away.  https://t.co/lW0eySJ8ys,,,,,,,,,,,,
1335504927989239808 2020-12-06 14:12:41 +0530 <AmanDeo73473959>  https://t.co/1zM5DWMz6y @jassbajwa_  veere aa video bhejyo o payal rohtagi nu Jeri jada boldi c  kissana te Diljit barre  @amritamby1 @GippyGrewal @AmmyVirk  #farmerprotest #westandforfarmers,,,,,,,,,,,,
1335492087303696384 2020-12-06 13:21:40 +0530 <chinna_palepogu> Drop A Heart For Me :  🖤 : You Are Cute. ❤️ : You Are Awesome. 💛 : Favourite Person. 💜 : Good Personality. 💙 : Crush. 💚 : I Hate You.  💖 : Can We Be Friends. 💔 : I Don't Like You.  #SarkaaruVaariPaata  #westandforfarmers,,,,,,,,,,,,
1335455578106171392 2020-12-06 10:56:36 +0530 <Paramji52555859> #westandforfarmers  #farmerprotest #wesportfarmer  https://t.co/A8nlpyxAZ5,,,,,,,,,,,,
1335420348951498752 2020-12-06 08:36:36 +0530 <Rob08237223> @BlodeCorona @amarprasadreddy @KanganaTeam @diljitdosanjh Kangna toa main di ki kuttiya ha oor diljit Punjab ka share betta gand phad degga tumhari patta bhi nhi chalega #westandforfarmers #diljitlegend,,,,,,,,,,,,
1335289635879018496 2020-12-05 23:57:12 +0530 <am_gurdevsingh> #westandforfarmers #FarmerProtest #FarmerProtests #istandforfarmers #delhiprotest #DelhiChalo #DiljitDosanjh  https://t.co/l4yE2vbwNv,,,,,,,,,,,,
