Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10,Column11,Column12,Column13
1335283336839753729 2020-12-05 23:32:10 +0530 <bdeepsamra> #westandforfarmers #kisanputter #KisanProtest #KisanSupportChallenge  https://t.co/FyclrdWnG5,,,,,,,,,,,,
1335244942394978307 2020-12-05 20:59:36 +0530 <ManjotK60099390> #westandforfarmers #farmersunion #Farmersupport #tractor2ਟਵਿਟਰ @diljitdosanjh @BawaRanjit,,,,,,,,,,,,
1335221796233154562 2020-12-05 19:27:38 +0530 <AmanDeo73473959> @beingarun28  ghanta ta jadd tere fasya na kaka fer purri Delhi ch sunnu bajda .te han fasna v ewe aa k tera modi daddy v ni kad sakda #farmer #farmerprotest #westandforfarmers  @jassbajwa_ @GippyGrewal @BawaRanjit @diljitdosanjh,,,,,,,,,,,,
1335191856020246528 2020-12-05 17:28:39 +0530 <Rupinde45905740> #westandforfarmers,,,,,,,,,,,,
1335084220042129409 2020-12-05 10:20:57 +0530 <Gagande54873144> #westandforfarmers #farmersupportchallenge #KissanEktaJindabad,,,,,,,,,,,,
1335073409433100289 2020-12-05 09:37:59 +0530 <ShubhaShamim> #WeStandForFarmers,,,,,,,,,,,,
1335052089387405313 2020-12-05 08:13:16 +0530 <AaqidK> #westandforfarmers #farmerprotest #WeSupportFarmers,,,,,,,,,,,,
1334909955313299456 2020-12-04 22:48:29 +0530 <Arshbir78121834> @techbuddyzz @AtulKumarBJP @KanganaTeam Ka be chutiye. Beard is sign of our gurus and our warriors. Agar hmare purvaj na hote toh tumhari bahu betiya take take pe ghazni k bazaro mein bikti. Kisi ka namak kha kar hram nai krte. #westandforfarmers,,,,,,,,,,,,
1334890269737672709 2020-12-04 21:30:16 +0530 <Azadwindersidh1> #westandforfarmers  #NOFARMERS  #NoFOOD  #NoFUTURE #💪💪💪,,,,,,,,,,,,
1334884221979041793 2020-12-04 21:06:14 +0530 <GuriMMusic1>  https://t.co/gtaSvmqLlu song is out now SINGER-GURI. M LYRICS : GURI.M &amp; AMRIT SAGGU KEEP SUPPORTING LIKE AND SUBSCRIBE MY CHANNEL SHARE WITH MORE PEOPLE #FARMERSBILL2020 #FARMERPROTEST #music #westandforfarmers,,,,,,,,,,,,
1334882400388534273 2020-12-04 20:58:59 +0530 <GuriMMusic1>  https://t.co/gtaSvmqLlu song is out now SINGER-GURI. M LYRICS : GURI.M &amp; AMRIT SAGGU KEEP SUPPORTING LIKE AND SUBSCRIBE MY CHANNEL SHARE WITH MORE PEOPLE #FARMERSBILL2020 #FARMERPROTEST #music #westandforfarmers,,,,,,,,,,,,
1334876799361110016 2020-12-04 20:36:44 +0530 <Banisha2197> #KisanMajdoorEktaZindabaad #westandforfarmers #Tractor2Twitter  https://t.co/NQyfoBUulh,,,,,,,,,,,,
1334864266038444037 2020-12-04 19:46:56 +0530 <Simmusahota3> #westandforfarmers #SaveFarmersFromModi #NoFarmersNoFood,,,,,,,,,,,,
1334862666431524864 2020-12-04 19:40:34 +0530 <SahibSinghBal1> #westandforfarmers  https://t.co/qt5TRq6dGm,,,,,,,,,,,,
1334858873878970370 2020-12-04 19:25:30 +0530 <gurgohlron> Amul: The taste of India  Babool: The paste of India  Kangana: The waste of India  @Diljitdosaanjh   #FarmBill2020  #bycott_kangana_ranaut_challenge  #FarmerProtests2020 #Isportfarmers  #westandforfarmers,,,,,,,,,,,,
1334857069162242048 2020-12-04 19:18:20 +0530 <HarmanpreeK> Tweet more  #FarmersProtest  #Farmersprotestschallenge  #TractorToTwitter  #takefarmlawsback  #istandforfarmers #westandforfarmers  #justuceforfarmers @pangealla @diljitdosanjh @GippyGrewal @ParmishVerma  We shouldn't focus on distracting people.,,,,,,,,,,,,
1334853754303119361 2020-12-04 19:05:10 +0530 <shreyashswami71> @KanganaTeam Chal hat behn ki lodi bc mumbai mein jo huva vo toh boht he acha huva aab toh tu politics ke support ke wajhse didi itna udd rahi ho jab ya haath nikal denge na phir twitter pe twitte krna inke upar ha pagal bhak #JaiMaharashtra  #westandforfarmers #DiljitDestroysKangana,,,,,,,,,,,,
1334825060184580097 2020-12-04 17:11:08 +0530 <Rupinde96998823> #westandforfarmers @KanganaTeam ਆਟੇ ਵਾਂਗੂੰ ਗੁੰਨ ਤੀ ਬੇਗਾਨੇ ਪੁੱਤa ਨੇ,  Burrrrrrrrraaaaaaah👌🏼👌🏼👌🏼👌🏼👌🏼@diljitdosanjh @AmmyVirk @BawaRanjit  https://t.co/regO0rip90,,,,,,,,,,,
1334819621908717569 2020-12-04 16:49:32 +0530 <HappySi05648606> #westandforfarmers,,,,,,,,,,,,
1334811936622485504 2020-12-04 16:18:59 +0530 <HitanshJain30> Jitna bhi digital Bharat hojae, Roti Google se download nhi hogi🙌🏻 Read that again!  #WeSupportFarmers #westandforfarmers,,,,,,,,,,,
1334809025259601920 2020-12-04 16:07:25 +0530 <har_singh8> #westandforfarmers #supportfarmerprotest #jaikissan,,,,,,,,,,,,
1334802583962075137 2020-12-04 15:41:50 +0530 <13_jashan> #Farmers #FarmerProtests #NoFarmersNoFood #ISuportFarmerprotest #westandforfarmers  @narendramodi  https://t.co/rwJetemn43,,,,,,,,,,,,
1334801764940300289 2020-12-04 15:38:34 +0530 <Jot_behniwal> ਅਸੀਂ ਵਖ਼ਤ ਪਾ ਦਿਆਂਗੇ ਜ਼ਾਲਿਮ ਸਰਕਾਰਾਂ ਨੂੰ.. #FarmerProtests2020 #westandforfarmers #wesupportfarmer #tracktor2twitter  https://t.co/sCFo8FwUx6,,,,,,,,,,,,
1334801260067704833 2020-12-04 15:36:34 +0530 <Gurpree82673717> #westandforfarmers,,,,,,,,,,,,
1334800580003287041 2020-12-04 15:33:52 +0530 <Inder_5911> @shiviii_03 dustbin much pretty of against kangana 😂😂🤣               It's my opinion 🤨 #westandforfarmers  #Punjab 💪🦾,,,,,,,,,,,,
1334789062524190720 2020-12-04 14:48:06 +0530 <muhammad_abheel> #KisanKiBaat #westandforfarmers #KanganaVsDiljit  https://t.co/AEBTcAJqyI,,,,,,,,,,,,
1334789050931134464 2020-12-04 14:48:03 +0530 <1618Azmi> #kisanektazindabad #KisanMajdoorEktaZindabad #westandforfarmers #FarmersProtest,,,,,,,,,,,,
1334786973647527937 2020-12-04 14:39:48 +0530 <har_singh8> #westandforfarmers,,,,,,,,,,,,
1334786269319086080 2020-12-04 14:37:00 +0530 <jatindet10> #westandforfarmers,,,,,,,,,,,,
1334786049034178561 2020-12-04 14:36:07 +0530 <har_singh8> #westandforfarmers #supportfarmers,,,,,,,,,,,,
1334785977194180609 2020-12-04 14:35:50 +0530 <jatindet10> #westandforfarmers farmers,,,,,,,,,,,,
1334785407230177284 2020-12-04 14:33:34 +0530 <karan_dhothar> #KisaanmazdoorEktaZindabaad #westandforfarmers #Tractertotwitter #NoCheapPolitics #NoCastism  https://t.co/i3Ps9VVl3b,,,,,,,,,,,,
1334783845296558080 2020-12-04 14:27:22 +0530 <RanchanShubham> @JJassiOfficial yeh farzi queen @KanganaTeam ab apni asli aukaat par aayi.. jab kise se lda nhi jaata tab maidaan chhodkr bhaagna sahi samjha usne.. ise koi samjhao k asli raaniyon k kaam nhi hain yeh #UnitedWeStand  #westandforfarmers  #Tractor2Twitter,,,,,,,,,,,,
1334782329663864832 2020-12-04 14:21:21 +0530 <LadduMotto> #FarmerProtestHijacked #FarmersBill_2020 #westandforfarmers #KisanMajdoorEktaZindabaad  @iamdeepsidhu @jassbajwa_ @diljitdosanjh @AmmyVirk #shameonyoukangana modi di 🥄🖕🖕🖕🖕  https://t.co/8sGpmvTfHK,,,,,,,,,,,,
1334778665415012352 2020-12-04 14:06:47 +0530 <Ashishaaruu> #westandforfarmers #WeSupportFarmers #protestfarmer  https://t.co/cnT1dMxizu,,,,,,,,,,,,
1334776921482256387 2020-12-04 13:59:51 +0530 <jyotikaur28> Hahahaha 🤣 #westandforfarmers #KissanEktaJindabad,,,,,,,,,,,,
1334760979712909313 2020-12-04 12:56:30 +0530 <Jaswind23596095> #westandforfarmers #FarmerProtest  #wesupportfarmer #FarmerProtestDelhi2020  #farmerprotestdelhi  https://t.co/5WXKF6bQ5U,,,,,,,,,,,,
1334748301959127042 2020-12-04 12:06:08 +0530 <jessii09__> Is auraut ch akal naam di chiz nhi hai Te eh preshan hai desh nu leke...je Teri maa nu koi ive khe fer...jad Teri ik adhi kand tuti c ta tu sara desh sir te chk leya c ta hun tu ki kehni asi apde hka lyi v na ladhiya..@KanganaTeam mat un hath mar dar us rab to! #westandforfarmers,,,,,,,,,,,,
1334743905678417921 2020-12-04 11:48:40 +0530 <RAVJOTS60590352> @diljitdosanjh @KanganaTeam #westandforfarmers,,,,,,,,,,,,
1334726776677916674 2020-12-04 10:40:36 +0530 <khushkaur26> #supportfarmers #Tractor2Twitter #westandforfarmers #farmersprotest #FarmersAreLifeLine #5दिसंबर_भारत_बंद  https://t.co/lFLlNWNMuP,,,,,,,,,,,,
1334724904051150849 2020-12-04 10:33:09 +0530 <khushkaur26> Bhukhi fame di....kangana bhukhi fame di....uhi uhi kangana bhukhi aw 😆😆@KanganaTeam #westandforfarmers #Tractor2Twitter #SupportFarmersProtest,,,,,,,,,,,,
1334724176972746753 2020-12-04 10:30:16 +0530 <BhinderBajwa> #westandforfarmers  #farmersprotest  #WeSupportFarmers  #nofarmersnofood,,,,,,,,,,,,
1334723726793830400 2020-12-04 10:28:29 +0530 <JassSid80639941> @KanganaTeam @diljitdosanjh  siraaa lata vr eh duki tiki kithe rok lu jatt nu #supportforfarmers #westandforfarmers  https://t.co/8mbIyybRSX,,,,,,,,,,,,
1334703151723630594 2020-12-04 09:06:43 +0530 <6RS6CvejrjpHSnb> #westandforfarmers,,,,,,,,,,,,
1334701526292418560 2020-12-04 09:00:16 +0530 <HarshSh38740702> #westandforfarmers,,,,,,,,,,,,
1334601620320096256 2020-12-04 02:23:16 +0530 <asmeet_s> Your low plan will not work(3/3) #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest #westandforfarmers #supportourfarmers  #StandWithFarmers #IamWithFarmers  #FarmersProtest  #standwithfarmerschallenge,,,,,,,,,,,,
1334553667727450115 2020-12-03 23:12:43 +0530 <MohitKa79210643> #westandforfarmers #FarmersProtestChallenge  #farmersunionzindabad #inqlabzindabad,,,,,,,,,,,,
1334493070935592960 2020-12-03 19:11:56 +0530 <asmeet_s> #SpeakUpForFarmers #IStandWithFarmers  #standwithfarmerschallenge #KisaanMajdoorEktaZindabad  #KisaanEktaZindabad #FarmersProtest  #westandforfarmers,,,,,,,,,,,,
1334489550886821889 2020-12-03 18:57:57 +0530 <ArshDhinjan> इस सादगी पे कौन न मर जाए ऐ ख़ुदा लड़ते हैं और हाथ में तलवार भी नहीं । ~ मिर्ज़ा ग़ालिब . #westandforfarmers  #Tractor2ਟਵਿੱਟਰ #JusticeForFarmers #KisanEktaZindaabaad  https://t.co/RBJUby5pXN,,,,,,,,,,,,
1334470026305314818 2020-12-03 17:40:22 +0530 <mehmi_varinder> @diljitdosanjh veere ehna vaah ni peya halle punjab aaleya nal dhonn te godda rakhna pena aa ehna de #farmerprotest #westandforfarmers #DiljitDosanjh,,,,,,,,,,,,
1334462595407863808 2020-12-03 17:10:50 +0530 <IamSimran_Gill> She utters Nonsense whenever she speaks  #mattBaksheTainu #westandforfarmers #FarmersProtest2020 #farmers #KisanMajdoorEktaZindabaad,,,,,,,,,,,,
1334447229336080384 2020-12-03 16:09:46 +0530 <AmanDeo73473959> #farmerprotest #westandforfarmers  @diljitdosanjh @jassbajwa_ @taapsee @TarsemJassar_  https://t.co/iYymbtZeE2,,,,,,,,,,,,
1334375594386132992 2020-12-03 11:25:07 +0530 <Harmanp07175223> Shame on godi media . Godi media never cast the reality of ground zero. But we fight together #westandforfarmers#farmersagitation  https://t.co/E8wcYQHq2R,,,,,,,,,,,,
1334366214387167234 2020-12-03 10:47:51 +0530 <HarmanpreeK> #Respect @KanganaTeam U need Psychiatrist and Eye Specialist. Get well soon! #FarmersProtest  #FarmersProtestChallenge  #Tractor2Twitter  #SpeakUpForFarmer  #westandforfarmers,,,,,,,,,,,,
1334167664327966723 2020-12-02 21:38:53 +0530 <myselfmeeet> @neet__gill Modi ਢੂਆ mraave kisaana lyi ardas waheguru agge malak fateh bakshe delhi jitt jitt shaddi hun v jitt ke pra sitt deni #KisaanMajdoorEktaZindabad #westandforfarmers #FarmersProtests #farmarprotest #TractorToTwitter,,,,,,,,,,,,
1334156313920643072 2020-12-02 20:53:47 +0530 <Navpreet_18> #westandforfarmers,,,,,,,,,,,,
1334143423775985664 2020-12-02 20:02:34 +0530 <asmeet_s> Ignorance 🤦🏽‍♀️ #IStandWithFarmers #westandforfarmers,,,,,,,,,,,,
1334140228173320195 2020-12-02 19:49:52 +0530 <ManvirAnttal> @diljitdosanjh #westandforfarmers #TractorToTwitter #westandwithfarmer,,,,,,,,,,,,
1334082926229606400 2020-12-02 16:02:10 +0530 <HarmanpreeK> 🙏 #FarmersProtest  #Farmersprotestschallenge  #TractorToTwitter  #boycottambaniadani  #istandforfarmers  #westandforfarmers,,,,,,,,,,,,
1334038259429621760 2020-12-02 13:04:40 +0530 <Varinde70441302> #bhakto Body k saare holes acche se open krke yeh suno, And agar apke pass thoda dimaag hai to isse samjh bhi lena... #FarmersProtestChallenge  #BoycottKanganaRanautChallenge  #westandforfarmers  🌾🌾🌾🌾🌾🌾🌾,,,,,,,,,,,
1334032117500547072 2020-12-02 12:40:16 +0530 <Varinde70441302> @ndtv BJP's pet dogs will try everything to impress their #chaiwala #papa  This thing shows us how a citizen or a group can be bullied or harassed just to save ones false Ego... Worst govt till date!!  #westandforfarmers  #FarmersProstests  #Farmersprotestschallenge,,,,,,,,,,,,
1334025321922711552 2020-12-02 12:13:16 +0530 <tarunthapar95> #FarmersProtest  #KisaanMajdoorEktaZindabad  #farmerprotestchallenge  #westandforfarmers #StandWithFarmers   #standwithfarmerschallange    #SpeakUpForFarmers  @Pushpinder3k  https://t.co/YUaJikJDTC,,,,,,,,,,,,
1333992072362209282 2020-12-02 10:01:09 +0530 <HapiSingh2> #WeOpposeKisanBill  #NoFarmersNoFood  #supportkisan  #supportindianfarmers  #WeOpposeKisanBill  #shameonindiangovernment  #WeOpposeKisanBill  #westandforfarmers,,,,,,,,,,,,
1333780359733919744 2020-12-01 19:59:52 +0530 <HarmanpreeK> #westandforfarmers #FarmersProtests  #FarmersProtestChallenge,,,,,,,,,,,,
1333706430160007168 2020-12-01 15:06:06 +0530 <Singhkamal93> 🔥👍🏼 #farmersprotest #westandforfarmers #wesupportfarmers,,,,,,,,,,,,
1333658263871647746 2020-12-01 11:54:42 +0530 <HarmanpreeK> #FarmersProtest  #farmersprotestchallenge #istandforfarmers  #westandforfarmers,,,,,,,,,,,,
1333537920976781313 2020-12-01 03:56:30 +0530 <kmanmeet0> #FarmersProtestChallenge #farmersprotest #westandforfarmers,,,,,,,,,,,,
1333503515356966913 2020-12-01 01:39:48 +0530 <Singhkamal93> 🙏❤ #kisaanmajdoorektazindabaad #FarmersBill2020 #farmersprotest #istandwithfarmerschallenge #westandforfarmers,,,,,,,,,,,,
1333430877318045696 2020-11-30 20:51:09 +0530 <SalomRaj9> सत्ता का अहंकार ख़ामोश है और सड़क पर शोर है, एक तरफ तानाशाही मोदी हुक़ूमत एक तरफ किसानों और जवानों का संघर्ष.... राजनीति और कितना शर्मसार होगी.... नेता अपने मतलब के लिए देश तबाह करने को तुले हैं.... #WeStandForFarmers @INCIndia @RahulGandhi @INCMP @boxervijender,,,,,,,,,,,
1333399233135783937 2020-11-30 18:45:25 +0530 <AkashdeepTatla> Tractor’a ton Twitter te aye sare jatt boot da sawagat 🚩 ਟਰੈਕਟਰਾ ਤੋਂ ਟਵਿਟਰ ਤੇ ਆਏ ਜੱਟ ਮੱਤ ਕਿਸਾਨਾ ਦਾ ਸਵਾਗਤ 🚩#westandforfarmers #Standwithfarmerschallenge,,,,,,,,,,,,
1333385907156758529 2020-11-30 17:52:28 +0530 <Singhkamal93> @drpsvvardhan Photo to purani hai bhaiya ji #kisaanmajdoorektazindabaad  #westandforfarmers #istandwithfarmerschallenge #farmersprotest,,,,,,,,,,,,
1333343275902787584 2020-11-30 15:03:03 +0530 <Singhkamal93> #westandforfarmers,,,,,,,,,,,,
1333333925842870273 2020-11-30 14:25:54 +0530 <Singhkamal93> #farmerprotest #westandforfarmers #godimedia,,,,,,,,,,,,
1333304881881501698 2020-11-30 12:30:30 +0530 <Singhkamal93> #westandforfarmers #modikeandhebhakt #FarmersProtests,,,,,,,,,,,,
1333179733534674948 2020-11-30 04:13:12 +0530 <DilRaj54274968> #westandforfarmers #standforfarmers #FarmersAreNotTerrorists,,,,,,,,,,,,
1332973251522269186 2020-11-29 14:32:43 +0530 <AbdulazeemAnsa9> चोकीदार बन के तो देख लिया  अब किसान बन की देख लो #KisanProtest 🙏🏽🇮🇳 #westandforfarmers,,,,,,,,,,,,
1332965358391742464 2020-11-29 14:01:21 +0530 <SandhuuSatinder> @KanganaTeam pagl aurat eh bollywood de actor na smji jina tu bolya te oh kuj nhi kehnge punjabi hune aa asi na galat krde te na hi galat bardaash aa sade  naal soch smj k mooh kholi apna .#kisanektazindabaad #westandforfarmers🌾,,,,,,,,,,,,
1332954587871862785 2020-11-29 13:18:33 +0530 <quirky_wanky> #FarmersProtest #FarmersAbovePolitics #westandforfarmers   Farmer Who Turned Off Water Cannon During Protest Now Booked Under Attempt To Murder, Rioting via @Indiatimes  https://t.co/8BRvoCDTOo,,,,,,,,,,,
1332951226594562048 2020-11-29 13:05:12 +0530 <chandigarhians1> #westandforfarmers #takbackfarmbills #FarmerProtest,,,,,,,,,,,,
1332651874508435457 2020-11-28 17:15:41 +0530 <shahikshatiya> #मरता है #किसान तो #मरने दो,,कोई #सुशांत थोड़ी है  #उजरता है खेत #खलिहान तो उजरने दो,, कोई #कंगना का #मकान थोड़ी  है !!!         #जय_जवान_जय_किसान   #westandforfarmers,,,,,,,,
1332232745674711041 2020-11-27 13:30:12 +0530 <AntvIndia> Kab tak hoga kisano par atyachar Kya kar rahi hai #modisarkar Kuch bhi seh lega Hindustan lekin #anndata #farmer pe atyachar nahi sahega Zarur padne par is baar badlenge apni sarkar💢  #farmers #justiceforfarmers #shamefulact #antvindia #latestnews #westandforfarmers #SaveFarmers  https://t.co/MoUwP7uq0I,,,,,,,,,,,,
1320235593452953600 2020-10-25 10:57:48 +0530 <MS_Laghari95> ہمارا کسان وہ مخلوق ہے جس کی خودی رہی کوئی نہیں۔ پر ایک سے بڑھ کر ایک خدا ہیں۔ روز اتنے طنز و تشنید کا سامنا کرتا پڑا ہے کہ اس کی جگہ پہاڑ ہوں تو ریزہ ریزہ ہو جائے۔ بازاروں میں مزدور بکتے دیکھے تھے۔ حالات یہاں پہنچے ہیں کہ اب کسان بھی بک رہا ہے۔  #WeStandForFarmers,,,,,,,,,,,,
1318363809568837632 2020-10-20 07:00:00 +0530 <bimbsarrshahare> आमचे मुख्यमंत्री साहेब किती लाजाळू। शेतकऱ्यांच्या बांधावर येऊन शेतकऱ्यांशी संवाद साधायला पण लाज वाटते? एवढाच आमच्या बळीराजाबद्दल मनात द्वेष असेल तर पुन्हा माझ्या बळीराजा कडे येऊन @OfficeofUT साहेब मतांची भीक मागू नका। #westandforfarmers #संपूर्ण_सरसकट_नुकसान_भरपाई #कर्जमाफी,,,,,,,,,,,,
1315755543772884992 2020-10-13 02:15:41 +0530 <thanks558> #WeStandForFarmers   https://t.co/OCVBX8KJHr,,,,,,,,,,,,
1315594161710682113 2020-10-12 15:34:25 +0530 <CharanSingh___> This Is a top tier Banda! He’s using his voice and platform to show solidarity and support for Farmers in Punjab. 🔥🔥🔥 #WeStandForFarmers,,,,,,,,,,,,
1315593569814667264 2020-10-12 15:32:04 +0530 <LifeofMann> Superb 🔥👌🏽  #westandforfarmers ✊🏾,,,,,,,,,,,,
1315553427271843845 2020-10-12 12:52:33 +0530 <RafSaperra> Some sentiments in honour and support for the farmers in Panjab.   Let ‘em know that #WeStandForFarmers   https://t.co/LZJWzziJFU  https://t.co/2FyzOR3g7P,,,,,,,,,,,,
1308734256764432388 2020-09-23 17:15:36 +0530 <advocate_mondal> @Chef__RickyAITC @MahuaMoitra @KBanerjee_AITC #WeStandForFARMERS,,,,,,,,,,,,
1308733302640009216 2020-09-23 17:11:49 +0530 <aitcRicky> আজ সংসদ অধিবেশন এর দশম দিন- চাষিদের পক্ষে প্রতিবাদ সভা। কৃষকদের জন্য তৃণমূল কংগ্রেসের লড়াই চলছে চলবে!  @MahuaMoitra @KBanerjee_AITC মমতা ব্যানার্জী জিন্দাবাদ তৃণমূল কংগ্রেস জিন্দাবাদ #काला_कानून_संविदा_वापस_लो #FarmBill2020 #WeStandForDemocracy #WeStandForFarmers  https://t.co/6qnzDZyi5H,,,,,,,,,,,,
1306999691238764549 2020-09-18 22:23:03 +0530 <PritamBehura> The debates level is so high and it should be have this type...... No other things except debate topic 👍 @PandaJay @mp_office @IndiaToday @SachinPilot @sardesairajdeep #westandforfarmers  https://t.co/Drodj3JGAv,,,,,,,,,,,,
1209001962097672192 2019-12-23 12:15:04 +0530 <DairyGyanIndia> भारतवर्ष के हर एक किसान को डेरी ज्ञान की तरफ से किसान दिवस की हार्दिक शुभकामनाएँ। #kisan #indianfarmers #dairygyan  #farming #westandforfarmers #salute #farmersday  https://t.co/aBLIGB91kn,,,,,,,,,,,,
816841908982906880 2017-01-05 08:31:01 +0530 <ranjithanbu22> தன்னீர் வராம அந்த விவசாயி தற்கொனல பண்ணிகிட்டானா அவர்கள் குடும்பங்கள் நக்சல்களின் பானதனய பின்தொடரும் அபாயம் உள்ளது #westandforfarmers,,,,,,,,,,,,
[!] No more data! Scraping will stop now.,,,,,,,,,,,,
found 0 deleted tweets in this search.,,,,,,,,,,,,
